           2.3552, -11.8177,  -6.5880, -14.6120, -19.8716,  -6.8383, -14.9810,
           3.5340,  -8.7540,   6.5910, -11.3352, -13.8350, -12.4467, -18.8896],
        [-18.1704,  -9.7710, -15.3954, -10.4491, -16.0810,  -8.8092,  -9.9591,
         -10.6009, -10.7963, -10.1653, -12.7805, -15.1246, -12.2494, -12.3777,
          -4.8816, -15.6624,  -1.1493, -10.2678,  -1.6073,  -9.2038,  -6.9708],
        [-14.5476, -16.4191, -16.6372, -18.5831, -29.1543,  -6.0676, -16.9882,
          -8.3110, -13.5357,  -8.4508, -13.2928, -20.3738, -11.0558, -11.6673,
          -3.6233, -17.0222,   5.1680,  -8.6008,  -8.0352,  -8.6897, -15.6327],
        [-14.5014,  -9.2547, -18.5976,  -9.9655, -15.9596,  -8.4637, -11.3352,
          -4.9285,  -7.8088,  -7.3372, -11.2354, -12.5098, -11.1432, -10.5369,
          -4.4671, -13.5703,  -3.8959, -10.7734,  -4.8236,  -9.2823,  -9.9264],
        [-20.7915, -16.2640, -17.5134, -16.3366, -27.3905, -10.7980, -14.2367,
         -13.9301, -16.4416, -12.6898, -20.9466, -24.5061, -15.2717, -17.8379,
          -3.6403, -20.2811,   4.0580,  -4.9854,  -8.0019, -10.6342,  -8.8466],
        [-17.3755,  -3.7567, -12.6432, -15.3742, -20.1468, -11.3719, -12.6809,
         -13.8043, -17.7500, -13.4359, -13.1974, -12.1798, -14.5090, -16.2194,
          -7.8582, -12.6895,   0.0655, -14.9426, -18.4238, -14.6654, -13.1398],
        [-14.3481,  -8.6012, -14.2461,  -7.9543, -10.8596, -11.0293,  -6.4341,
          -5.2570,  -3.1739,  -7.9891,  -7.4802,  -6.3992, -15.1858, -11.9988,
         -13.9100, -11.6403, -11.6533, -14.1375,  -6.0856, -11.5037,  -3.2369],
        [-15.0562,  -8.2093, -17.0009, -14.7318, -21.5289,  -4.8990, -13.0611,
         -11.1155, -14.0175, -15.6275, -17.4006, -18.7865, -13.2455, -16.2159,
          -4.2187, -16.3450,  -2.7062, -12.8619, -13.6794, -11.3470, -14.2514],
        [ -8.2895,  -5.6891,  -4.1505,  -5.2989,  -6.9123,  -6.2115,  -8.1185,
          -4.7875,  -4.7053,  -3.0492,  -2.5005,  -5.4188,  -7.1569,  -5.0172,
          -6.6103,  -7.2128,   1.1061,  -5.4933,  -4.8359,  -8.1788,  -5.5650],
        [-15.3744,  -4.8475, -11.0152,  -2.3458,  -5.4803, -12.7200,  -8.8697,
         -12.7968,  -7.1465,  -8.2197,  -5.3100,  -7.0697, -10.1047,  -7.4067,
         -11.5210, -13.1914,  -5.4736,  -9.5813,  -1.3348,  -8.4622,  -1.3550],
        [-16.7229, -11.8803, -11.4482, -15.9130, -18.8428, -17.2653,  -9.6379,
         -14.9959, -18.1251, -15.8609,  -9.8140, -13.4683, -15.7118, -15.8689,
          -6.2649, -14.0754,  -2.3275, -12.9006,  -7.1047, -12.7835,  -9.5146],
        [-14.0957, -14.9988,  -1.7021, -15.7473, -19.3321, -12.2478, -15.8638,
         -12.8778, -14.0137,  -5.0100,  -5.4944, -11.5295, -12.1326,  -8.5240,
         -21.8760, -15.5242,  -4.2983, -13.6079,  -8.7357, -11.7670,  -4.9623],
        [-16.2507,  -9.7615, -19.3252, -10.0212, -16.3246,  -6.3570, -10.3046,
          -6.8598,  -5.0614,  -8.2183, -15.8398, -17.4573, -14.7922, -13.1674,
          -4.2920, -17.6930,  -4.3355,  -8.0684,   0.1708,  -8.0434,  -8.6775],
        [-17.2944, -12.7173, -11.4496, -12.2776, -15.2642,  -9.1430, -18.0855,
          -3.5087,  -5.1415,  -4.6895,  -6.5483, -16.0366,  -4.6747, -11.1030,
          -9.3208,  -7.0000,   2.3821,  -7.3778, -11.3502, -11.1737, -13.0020]],
       device='cuda:0'), tensor([16, 14, 16, 16, 16, 16, 16, 16,  8, 16, 16, 18, 16,  2, 18, 16],
       device='cuda:0')tensor([[-13.9086,  -9.5201,  -4.1264, -15.2771, -21.6805, -12.1001, -17.3747,
         -17.1839, -17.5676,  -8.3846,  -8.6958, -15.2429, -14.6928,  -8.8716,
         -19.6440, -18.0251,   0.2487, -11.3054, -11.5577, -10.0182, -11.6776],
        [-13.0833,  -9.6667, -12.0757, -10.4819, -13.7795,  -9.7635, -11.3547,
          -3.4583,  -7.8045,  -5.8514,  -8.4115, -10.6485, -11.6393, -10.2965,
          -7.9708, -12.0947,  -4.3755, -10.9456,  -5.8327, -12.1690,  -6.7800],
        [-16.2565,  -7.0323,  -6.9901,  -7.4844,  -8.8050, -14.7598, -16.6277,
         -18.5109, -12.1931, -16.4502,  -6.6683, -13.6118, -18.7875, -11.8507,
         -19.1766, -17.3140,  -8.8332, -15.0027,  -6.8918, -12.0623, -13.9167],
        [-12.3415,  -7.0385, -11.0758, -21.6947, -23.4446,  -8.7640, -18.2794,
          -8.7355, -14.8254, -18.0869,  -7.1459, -14.2622, -17.0663, -18.9642,
         -17.8694, -17.8133,  -8.3011, -20.0839, -22.4269, -10.0597, -12.8206],
        [-16.3668,  -6.0479,  -8.9741,  -4.5292, -15.6573, -12.4458, -16.6791,
         -19.1897, -14.2760, -14.1014,  -6.4623, -10.6786, -13.8582, -10.0120,
         -15.9610, -16.0887,  -4.8872, -16.3009,  -6.2092, -13.7359,  -9.9436],
        [-11.8398,  -5.6646,  -7.8754,  -4.2945,  -2.0973, -10.8653, -10.0793,
          -9.2221,   0.2462,  -5.9986,   3.0618,  -6.9614,  -8.0676,  -6.6623,
         -14.9028,  -5.8433,  -4.5470,  -7.1914,  -7.4978,  -8.2130,  -8.7417],
        [-21.3010, -17.2081, -16.5380, -21.4486, -30.1687,  -8.8024, -19.7567,
          -1.1803, -15.7737,  -8.2222, -11.6659, -15.0903,  -9.4240, -16.1032,
          -3.6369,  -8.6834,   0.4750, -16.9941, -17.9521, -19.8825, -17.3723],
        [-19.5049, -16.3995, -19.3017, -17.3471, -22.6484,  -5.9593, -17.6452,
           1.1982,  -7.4844,  -4.6139, -11.2617, -17.2016,  -5.3075, -11.1980,
          -1.0260,  -9.0775,   5.1365, -10.5651, -12.4306,  -9.8280, -17.8590],
        [-18.0195, -15.2666, -24.8266, -15.6894, -20.3000,  -8.8533, -11.5160,
          -4.5633,  -8.1175, -12.4307, -16.4144, -15.3516, -13.5484, -17.2994,
          -1.6526, -16.8611,  -7.0412, -16.4133,  -7.8363,  -7.6805, -11.0150],
        [-29.4681, -25.8338, -30.3697, -28.1719, -42.2489,  -4.9689, -27.5612,
          -0.3294, -14.4123,  -7.3975, -24.9076, -32.6947,  -5.0429, -19.2700,
           5.8545, -13.0408,  11.3278, -13.1482, -18.3914, -16.1491, -27.7604],
        [-21.0259, -17.0933, -21.5419, -19.2404, -29.3268,  -4.9445, -17.7938,
          -7.4294, -11.1684, -11.5677, -18.6728, -25.6239,  -9.2153, -18.1203,
           2.2851, -15.4800,   6.9068,  -7.0895,  -7.8152,  -8.5371, -14.6807],
        [-14.0849,  -6.2201,  -1.6372,  -9.6088, -13.7760, -12.2481, -16.0885,
         -13.3259, -11.1332, -10.6027,  -0.5675,  -8.6592, -13.3846, -10.5202,
         -17.9843, -10.3544,  -0.2441,  -8.6140, -12.4313, -11.4599, -11.0923],
        [-17.2687,  -7.0569, -18.5213,   1.9937, -12.0740,  -4.8450, -14.5970,
         -10.8874,  -5.3693, -15.1035, -20.8143, -25.9257, -17.2612, -17.2497,
         -17.0935, -23.5833, -16.6463,  -2.3363,  -5.6469, -10.2511, -10.0751],
        [-14.5392,  -8.9438, -16.6875,  -5.7211, -14.3347,  -6.6226, -16.0675,
         -11.6560,  -9.0096, -15.6817, -22.3942, -28.5544, -16.6425, -18.3319,
         -16.4658, -21.7390, -18.2610,   1.9700,  -9.9059, -12.2775, -12.7382],
        [-16.3445, -11.3834, -19.4238,  -9.9332, -16.6061,  -9.7125, -20.0321,
         -14.8609, -11.0944, -21.1287, -29.7609, -36.7500, -25.7913, -23.2530,
         -19.9213, -31.0382, -19.1064,   8.9545, -12.3318, -12.4755, -15.5911],
        [-15.8866,  -6.9568, -14.8611,  -2.5149, -14.0531,  -8.3476, -16.7788,
         -13.3565, -11.1991, -15.1494, -20.9388, -26.9852, -14.5297, -17.0027,
         -12.5574, -20.3498, -14.8831,   2.5471,  -4.2162, -13.3536,  -8.2814]],
       device='cuda:0'), tensor([16,  7, 10,  1,  3, 10, 16, 16, 14, 16, 16, 16,  3, 17, 17, 17],
       device='cuda:0')tensor([[-15.2194,  -8.9646, -18.5827,  -5.4205, -15.7910,  -6.8392, -15.9952,
         -13.8523, -10.8277, -14.4629, -23.6936, -30.9300, -16.1650, -14.9509,
         -14.5178, -25.0585, -14.5004,   7.3306,  -5.3238, -12.6418, -10.0300],
        [-16.7498, -11.7743, -11.8647,   1.5678,  -7.0780,  -4.4436, -12.2606,
          -9.7967,  -4.1128, -12.1027, -12.1564, -23.1690, -13.3098, -12.4018,
         -23.1046, -21.6276,  -8.8291,   5.0591, -11.9881,  -8.3897,  -9.0311],
        [-12.6169,  -7.0029, -19.4071,  -8.6823, -11.1503,  -6.9285, -15.1102,
         -10.8503,  -3.2925, -11.6736, -17.9004, -27.1809, -14.2324, -14.1374,
         -15.6791, -20.2589, -16.2431,   3.6315,  -9.3855, -11.2466, -12.4194],
        [-15.8554, -12.5513, -17.5788, -11.5726, -17.7295,  -9.1879, -18.9439,
         -15.9137, -12.5107, -19.8172, -25.6231, -36.2361, -22.3071, -20.3859,
         -19.1633, -28.5715, -13.6479,  12.8969, -13.4074, -13.7688, -14.7004],
        [-17.8108, -10.1445, -29.2299,  -8.8246, -17.3347,  -6.4527, -18.4116,
         -12.8607,  -6.0546, -21.2631, -35.8024, -36.2494, -29.4967, -25.4603,
         -16.5428, -36.4365, -25.6335,   5.4151,  -8.2906, -11.5736, -13.1633],
        [-16.3558,  -7.3509, -14.6611,  -0.9400, -11.5600,  -7.5878, -14.5824,
         -10.8491,  -8.1484, -17.1396, -20.7833, -23.9806, -19.7071, -19.1917,
         -14.5269, -21.7694, -13.9233,   0.7141,  -8.6289, -10.2101, -12.0722],
        [-15.6067, -13.3639, -12.6429,   1.9247,  -7.9583,  -2.6449,  -9.9777,
          -6.9681,  -4.4736,  -9.5772, -14.2095, -23.4905, -12.3736, -11.0453,
         -21.5118, -23.0933, -10.2090,   4.3107,  -8.4691,  -7.9995,  -5.9120],
        [-13.9351,  -8.0640,  -5.2036,  -5.3426,  -9.0635, -12.2442, -13.5857,
          -6.3969,  -9.3747,  -4.8426,  -5.9647, -12.2212,  -4.5276,  -8.4432,
         -10.7472,  -6.0481,  -2.2495,  -3.6918,  -8.2711, -10.9650,  -6.6954],
        [-16.9886, -13.0439,  -8.2968,   3.6467,  -8.5535,  -3.5315,  -9.7113,
          -8.0842,  -6.4029, -11.7652, -13.6273, -21.7424, -12.5012, -12.3408,
         -20.1362, -20.6427,  -4.5870,   5.0996, -10.2322,  -7.2912,  -7.1995],
        [-11.7332,  -6.5914, -12.2337,  -0.0739,  -6.7000,  -8.1093, -12.1698,
          -8.7821,  -6.7793,  -9.8728, -11.5841, -15.6258, -12.1086,  -9.6502,
         -13.1162, -17.0488, -12.1889,  -4.7161,  -3.3560,  -9.1454,  -7.2527],
        [-14.2123, -10.5792, -13.2203,  -5.2064,  -8.3009,  -6.1419, -14.1108,
          -8.8893,  -1.3486, -11.7525,  -8.7924, -19.7508, -11.9129, -13.7807,
         -19.8284, -17.0201, -16.1194,  -0.2773, -10.3427, -12.0138,  -9.1654],
        [-15.6239,  -7.1093, -18.7825,  -5.9578, -11.1197,  -9.0901, -16.3999,
         -10.9566,  -4.2425, -15.9695, -22.0777, -26.1568, -22.7839, -19.4083,
         -13.2266, -24.7383, -15.5931,   4.2416,  -5.5693, -10.9178, -11.8427],
        [-19.1925,  -6.3305, -20.6845,   0.0669, -14.5207,  -6.4239, -21.1354,
         -14.9075,  -6.1395, -20.1177, -20.5690, -28.0472, -16.5712, -22.4155,
         -15.7972, -21.2478, -20.8192,  -2.0231,  -6.5963, -13.6332, -11.6422],
        [-20.0158,  -7.7859, -17.3110,   3.1311, -14.2386,  -8.2384, -18.6128,
         -15.6811, -12.1781, -18.2546, -21.3351, -27.3998, -14.4490, -18.2022,
         -16.6196, -22.3943, -17.7784,  -0.6438,  -6.7557, -14.7280,  -9.2387],
        [-17.5739,  -6.6243, -18.4824,  -1.1363, -11.9608,  -8.5745, -16.2348,
         -11.9769,  -6.1380, -17.5896, -24.3834, -24.0866, -22.9120, -20.9859,
         -15.6252, -25.7958, -20.6626,  -1.7032,  -6.2047, -11.7004,  -9.1957],
        [-13.4302,  -6.5086, -17.3249,  -4.3650, -13.5881,  -5.3641, -15.1320,
         -10.8904,  -5.9712, -12.2136, -17.6716, -25.1654, -14.2717, -14.5991,
         -11.4109, -19.0939, -11.7420,   2.3590,  -4.5538, -11.1157, -11.1048]],
       device='cuda:0'), tensor([17, 17, 17, 17, 17, 17, 17, 16, 17,  3, 17, 17,  3,  3,  3, 17],
       device='cuda:0')tensor([[-21.2286,  -8.9550, -16.0940,   0.8853, -12.9100, -11.2803, -18.8633,
         -15.7774, -13.0953, -23.4550, -29.5794, -31.8111, -24.4325, -25.8612,
         -22.0031, -28.2824, -23.4138,   2.5122, -13.1728, -15.5031, -11.3254],
        [-16.5387,  -9.6090, -14.6650,  -8.9449,  -8.6300, -12.5999, -19.4315,
         -12.7425,  -7.3834, -19.0064, -22.1930, -28.4180, -23.7736, -23.0396,
         -20.1366, -25.1209, -18.7997,   8.5341, -14.2301, -14.0387, -11.7855],
        [-15.9454, -12.3509, -20.8693,  -5.2960, -10.7784,  -7.3486, -17.8728,
         -11.9579, -10.2286, -18.0668, -29.7725, -38.2742, -21.4413, -20.7319,
         -20.8973, -32.4708, -22.9692,  13.6574, -12.2993, -13.5098, -11.1351],
        [-11.8838,  -7.6860, -13.7213,  -7.0077,  -7.4141,  -8.0744, -13.3679,
          -5.0666,  -1.0997,  -7.9439,  -5.5091, -13.2935, -12.4829, -12.6113,
         -14.3061, -14.1162, -16.4681,  -5.5834,  -3.8940, -12.3227,  -4.6649],
        [-15.2386,  -9.2183, -19.0988,  -1.8818, -12.0102,  -4.0878, -16.0056,
         -10.1288,  -7.8989, -14.5781, -24.2990, -30.3840, -17.3162, -18.0456,
         -16.5312, -25.7693, -19.0400,   6.7838,  -9.6858, -12.9045, -10.2103],
        [-15.6361, -11.3015, -16.9073,  -3.3069, -10.9421,  -7.1797, -15.3708,
         -10.5178,  -9.7462, -17.5759, -26.3863, -29.4846, -22.7029, -20.9255,
         -19.1846, -29.1358, -19.6631,   9.3019, -14.0087, -14.4151,  -9.2908],
        [-13.5876,  -7.9706,  -7.3366,  -3.5309, -13.2907,  -6.7770, -14.3303,
         -13.1033,  -8.9164,  -9.0736,  -6.6996, -21.0166,  -7.7068,  -7.6047,
         -13.9325, -13.1376,   0.6965,   2.6824,  -3.8324,  -8.6583, -10.5713],
        [-17.2392,  -8.5048, -13.4167,   0.4582, -11.9277,  -9.5172, -14.6070,
         -12.8846, -11.8697, -17.6510, -21.4560, -27.2794, -19.7404, -18.1524,
         -16.0270, -23.3565, -11.8893,   5.1565,  -8.4928, -11.8126, -11.6589],
        [-14.6033,  -8.7238, -15.4599,  -0.1353,  -3.9111,  -8.3658, -10.3123,
          -9.8906,   1.4287, -13.2761, -13.7623, -19.8654, -16.7301, -14.9389,
         -21.1207, -20.3508, -19.8589,  -4.6665,  -8.0808,  -7.3660, -10.5957],
        [-14.6885,  -5.1696, -15.4746,   0.7591,  -7.2320,  -9.1150, -13.4052,
         -10.7597,  -6.6633, -11.8694, -15.0645, -19.7058, -13.9371, -12.7697,
         -12.3470, -18.6207, -14.6524,  -1.6091,  -2.1155, -10.0667,  -7.3283],
        [-14.1035,  -9.6432, -10.0214,   0.2355,  -3.9014,  -8.1123,  -8.6013,
          -8.5216,  -3.2685, -11.2976, -12.9281, -18.0143, -15.0156, -12.6654,
         -20.0608, -19.0400, -13.8208,  -0.1348, -10.4415,  -8.4092,  -8.4916],
        [-15.3486,  -9.6008,  -6.9303,   0.4252,  -3.9346,  -8.2121,  -8.5102,
          -8.4504,  -4.3896, -11.4209, -11.5904, -15.1590, -14.3646, -13.2700,
         -19.6035, -17.8464, -11.2617,  -2.0588,  -9.6084,  -8.9090,  -5.7890],
        [-16.7314, -10.9475, -17.8013,  -4.5858, -15.2893,  -6.9315, -17.3055,
         -12.4871, -11.9307, -17.0789, -24.9871, -33.0045, -17.5185, -18.7680,
         -17.8353, -26.3090, -19.0764,   8.3349,  -8.7532, -15.2673,  -9.0726],
        [-15.2708, -10.2533, -13.7152,  -1.9792, -12.7893,  -5.0251, -14.1425,
         -11.5639,  -7.0549, -12.6486, -16.1939, -26.6100, -14.6966, -12.8512,
         -19.0559, -22.9082, -10.5083,   4.4688,  -6.3171,  -9.2760,  -9.6432],
        [-15.6173, -11.9165, -20.5153,  -9.5352, -12.9653,  -7.6543, -21.6301,
         -14.1838,  -7.5526, -19.0589, -25.4921, -37.1558, -20.8995, -21.4564,
         -22.0955, -29.4733, -21.0001,  12.0052, -14.6045, -13.3514, -14.4551],
        [-10.1627,  -4.4514, -13.8609,  -4.5028,  -0.3382,  -7.5523,  -9.6846,
          -7.5715,  -1.0247,  -8.1530, -10.6473, -15.4160, -11.4762,  -8.6315,
         -10.2155, -15.2045, -14.9083,  -3.2052,  -2.0766,  -7.9430,  -8.2675]],
       device='cuda:0'), tensor([17, 17, 17,  8, 17, 17, 17, 17,  8,  3,  3,  3, 17, 17, 17,  4],
       device='cuda:0')tensor([[-16.1452, -12.9531,  -9.1907,   0.6379,  -7.8911,  -5.9277,  -9.5768,
          -5.6489,  -5.6336, -10.6243, -12.5141, -17.3695, -14.7395, -12.9467,
         -20.6796, -20.1947,  -9.5988,  -0.2269, -11.4213,  -9.6456,  -5.8494],
        [-13.9074,  -6.8424, -18.4787,  -1.1145, -10.4171,  -5.2052, -14.2782,
          -9.7449,  -5.8469, -13.3561, -19.8940, -24.5252, -15.2396, -14.3595,
         -12.5733, -22.2908, -17.5959,  -0.6016,  -2.8263,  -9.8757,  -9.5283],
        [-17.1223, -11.5773, -18.3873,  -8.5045, -16.5628,  -9.3674, -19.1401,
         -14.4877, -12.6706, -21.4615, -29.7488, -37.5549, -25.7031, -23.5801,
         -18.7845, -30.8671, -17.3776,  11.0137, -12.9224, -13.8706, -15.3288],
        [-14.6191, -10.5499, -11.0207,   0.2563,  -5.9713,  -4.6413, -10.8372,
          -7.4043,  -1.6363,  -9.7985,  -9.1936, -18.3335, -12.5718, -11.8986,
         -19.5127, -18.1886,  -9.8612,   2.0917,  -8.0927,  -8.3016,  -6.3906],
        [-11.4506,  -7.1984, -12.2446,  -4.4354,  -6.4973,  -5.9899, -10.8672,
          -7.5368,  -1.7802,  -5.7296,  -6.4548, -14.8648, -10.0649,  -8.2612,
         -13.9107, -15.0677,  -9.7796,  -0.6847,  -3.1318,  -9.7269,  -4.3949],
        [-18.1180, -12.3950,  -6.1950,  -5.8565, -11.1688,  -8.0023, -13.4864,
         -12.5720,  -5.9699, -11.7183,  -6.3001, -18.1128,  -6.4594, -12.7034,
         -20.2200, -12.3075,  -8.2003,  -0.5093,  -7.8532, -11.2996,  -3.5803],
        [-15.8873,  -9.2763, -19.5278,  -5.1274, -17.8667,  -7.7216, -18.8385,
         -16.0620, -14.3990, -18.5960, -28.0746, -36.9861, -20.3501, -17.3931,
         -16.1188, -29.9027, -16.2896,   8.3856,  -6.1414, -13.4134, -13.5985],
        [-14.5257,  -6.9923, -21.9795,  -6.6834, -13.1185,  -8.7288, -18.4138,
         -13.9708,  -8.5105, -17.1852, -26.3064, -33.8222, -18.7460, -19.8836,
         -16.1506, -25.1219, -24.9119,   4.1295,  -8.7567, -14.5993, -13.8794],
        [-15.4553, -11.8505,  -7.0796,  -0.7536,  -9.1247,  -4.9552, -10.6878,
          -8.4388,  -4.4435, -11.3402,  -7.4725, -16.1312, -11.0397, -12.2274,
         -19.4958, -15.8691,  -5.8245,   2.0210, -10.8408,  -9.5855,  -5.6099],
        [-16.9242, -11.5366, -18.8381,  -8.3641, -13.5118,  -9.2986, -18.8975,
         -12.9363, -10.7016, -21.0494, -28.9541, -35.9540, -25.9503, -23.4835,
         -19.2049, -31.5030, -19.0741,  10.7765, -13.3626, -13.3358, -14.5864],
        [-12.7260, -11.9934, -11.8594,  -2.2020,  -9.9559,  -2.1438,  -9.5501,
          -4.9290,  -3.4921,  -7.3278, -10.1498, -19.0643, -10.1197,  -9.1226,
         -16.9567, -18.9726,  -9.0267,   2.7271,  -6.1165,  -9.0232,  -3.9900],
        [-16.3807,  -5.9812, -16.2141,  -1.8854, -10.8066, -10.3896, -16.9502,
         -13.5238, -10.5787, -16.9152, -23.1164, -29.5427, -18.2193, -18.9038,
         -16.0631, -23.2502, -18.7979,   3.5269,  -6.5525, -11.7984, -10.5646],
        [-13.4742,  -8.2614, -17.4021,  -5.1732, -11.9412,  -4.0486, -16.0612,
          -8.9903,  -4.3476, -12.9097, -18.5627, -25.0333, -14.5919, -16.7170,
         -13.5087, -19.9503, -15.7137,   2.6868,  -8.6880, -11.4058, -11.0735],
        [-17.3640, -15.6065,  -7.4676,  -0.6474,  -9.8025,  -4.9548,  -8.3285,
          -8.7768,  -8.4532, -13.1484, -15.0635, -21.4992, -13.5979, -12.7150,
         -23.4630, -22.7059,  -8.7876,   4.3226, -13.5260,  -9.6608,  -5.6796],
        [-17.6831, -14.2983, -15.4992,  -3.1453, -15.8043,  -4.0198, -15.3365,
         -12.6922, -12.1621, -16.1812, -21.8969, -32.1099, -14.1116, -15.0958,
         -20.5810, -26.9169, -11.1745,  10.0376, -12.3581, -12.3694,  -9.6108],
        [-13.7827, -12.4039, -10.9652,  -2.0040, -10.2834,  -3.4061,  -8.5510,
          -6.7907,  -4.5799,  -7.6318,  -7.8429, -18.4388,  -9.8170,  -7.9289,
         -18.5016, -18.7766,  -6.5355,   0.2008,  -5.3210,  -7.8424,  -4.0587]],
       device='cuda:0'), tensor([ 3, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17],
       device='cuda:0')tensor([[-1.3302e+01, -8.0375e+00, -2.1560e+01, -1.5579e+01, -1.9634e+01,
         -1.2512e+01, -1.8753e+01, -1.5609e+01, -1.0892e+01, -1.4495e+01,
         -2.6639e+01, -3.0895e+01, -2.6288e+01, -1.8996e+01, -1.3233e+01,
         -3.0014e+01, -1.6424e+01,  1.3099e-01, -3.8526e+00, -1.2359e+01,
         -1.1188e+01],
        [-1.8129e+01, -9.2347e+00, -1.9472e+01, -9.3520e-01, -1.6897e+01,
         -4.7747e+00, -1.7670e+01, -1.3017e+01, -1.0730e+01, -1.7819e+01,
         -2.6383e+01, -3.1110e+01, -1.7443e+01, -2.0283e+01, -1.6023e+01,
         -2.5990e+01, -2.0104e+01,  2.6614e+00, -7.1035e+00, -1.4836e+01,
         -9.0889e+00],
        [-1.8005e+01, -4.2385e+00, -1.2683e+01,  1.2852e+00, -7.2976e+00,
         -1.5182e+01, -1.7339e+01, -1.5434e+01, -1.2066e+01, -1.8368e+01,
         -1.8556e+01, -2.0604e+01, -2.0429e+01, -1.8335e+01, -1.6896e+01,
         -2.0845e+01, -1.9421e+01, -5.2788e+00, -6.4990e+00, -1.2465e+01,
         -1.0372e+01],
        [-1.8827e+01, -4.9206e+00, -1.6039e+01,  2.1582e+00, -9.0324e+00,
         -1.1814e+01, -1.7728e+01, -1.5448e+01, -9.0615e+00, -1.7590e+01,
         -1.5293e+01, -1.9470e+01, -1.6870e+01, -1.5718e+01, -1.7966e+01,
         -2.0586e+01, -1.6419e+01, -5.6654e+00, -7.6176e+00, -1.2473e+01,
         -1.1857e+01],
        [-2.0494e+01, -1.0349e+01, -1.7327e+01,  7.9670e-01, -1.4197e+01,
         -9.4173e+00, -1.9467e+01, -1.7974e+01, -1.4227e+01, -2.1150e+01,
         -2.2478e+01, -3.2527e+01, -1.6932e+01, -1.9089e+01, -1.9959e+01,
         -2.5605e+01, -1.5129e+01,  6.0171e+00, -1.1096e+01, -1.5423e+01,
         -1.2911e+01],
        [-1.4153e+01, -8.2133e+00, -1.3260e+01, -4.6474e+00, -9.0763e+00,
         -8.9805e+00, -1.4534e+01, -8.6514e+00, -6.1054e+00, -1.4306e+01,
         -1.5948e+01, -1.6224e+01, -1.8015e+01, -1.8501e+01, -1.5515e+01,
         -1.9317e+01, -2.1197e+01, -4.3868e+00, -9.6386e+00, -1.2979e+01,
         -6.1007e+00],
        [-1.6971e+01, -1.0755e+01, -8.6188e+00, -3.6775e+00, -1.5268e+01,
         -8.1499e+00, -1.2508e+01, -1.5007e+01, -1.3355e+01, -1.1053e+01,
         -1.2457e+01, -2.2480e+01, -9.3920e+00, -8.0269e+00, -1.6048e+01,
         -1.8510e+01, -3.7909e-02,  3.2742e+00, -6.2047e+00, -9.7203e+00,
         -7.2282e+00],
        [-1.5061e+01, -1.4939e+01, -1.9468e+01, -1.1473e+01, -1.6101e+01,
         -6.2980e+00, -1.8812e+01, -1.3486e+01, -1.2250e+01, -1.7803e+01,
         -2.6012e+01, -3.9162e+01, -1.9617e+01, -1.7548e+01, -2.2828e+01,
         -3.2085e+01, -1.9034e+01,  1.2936e+01, -1.2872e+01, -1.3794e+01,
         -1.2467e+01],
        [-1.3961e+01, -7.1458e+00, -2.4316e+01, -8.6721e+00, -1.3559e+01,
         -5.4527e+00, -1.8782e+01, -1.1691e+01, -1.6011e+00, -1.6151e+01,
         -2.0715e+01, -3.0002e+01, -1.7119e+01, -1.9247e+01, -1.4647e+01,
         -2.2826e+01, -2.1561e+01,  1.7810e-01, -6.8673e+00, -1.0988e+01,
         -1.3673e+01],
        [-1.6312e+01, -9.8760e+00, -1.3586e+01, -2.3926e+00, -1.1128e+01,
         -7.8355e+00, -1.5880e+01, -1.1730e+01, -8.9887e+00, -1.6422e+01,
         -2.3661e+01, -2.5454e+01, -2.1099e+01, -1.9998e+01, -2.0620e+01,
         -2.5521e+01, -2.0045e+01,  2.4036e+00, -1.1574e+01, -1.1766e+01,
         -9.2610e+00],
        [-1.3066e+01, -1.0909e+01, -1.5398e+01, -5.0555e+00, -1.0894e+01,
         -5.1497e+00, -1.4669e+01, -9.9083e+00, -7.4642e+00, -1.2125e+01,
         -2.0234e+01, -2.7735e+01, -1.4999e+01, -1.4011e+01, -1.7862e+01,
         -2.4502e+01, -1.6573e+01,  7.2527e+00, -8.4827e+00, -1.0583e+01,
         -8.1605e+00],
        [-1.6396e+01, -1.2678e+01, -2.2399e+01, -1.1026e+01, -1.7120e+01,
         -8.7277e+00, -2.0704e+01, -1.6630e+01, -1.3976e+01, -1.9922e+01,
         -3.1555e+01, -4.3489e+01, -2.2197e+01, -1.9654e+01, -2.0437e+01,
         -3.4320e+01, -2.0708e+01,  1.5534e+01, -9.7796e+00, -1.4569e+01,
         -1.3595e+01],
        [-1.7075e+01, -1.4383e+01, -9.7377e+00,  1.1055e+00, -7.2854e+00,
         -5.4440e+00, -9.3297e+00, -8.1122e+00, -6.5831e+00, -1.3816e+01,
         -1.6235e+01, -2.3131e+01, -1.6333e+01, -1.4991e+01, -2.3901e+01,
         -2.4316e+01, -1.1441e+01,  4.6135e+00, -1.3103e+01, -8.9610e+00,
         -5.9115e+00],
        [-1.6330e+01, -1.1506e+01, -1.8264e+01, -6.8780e+00, -1.5057e+01,
         -8.2541e+00, -1.8109e+01, -1.3564e+01, -1.1103e+01, -1.9545e+01,
         -2.8222e+01, -3.4633e+01, -2.3848e+01, -2.1946e+01, -1.9133e+01,
         -3.0132e+01, -1.8382e+01,  1.0041e+01, -1.2482e+01, -1.3764e+01,
